k,a_k
77,-194639873556248547010945360387541050088546987295953200365668523252814710723574.97
78,-5299038546028661916669828017202252848162242072683516950183327024298015908736891.7
79,-1.4613877849446747609616438516768532943312760895450575697526357578237560291058439e+80
80,-4.0819308711096254876998985087950354894312277303916048963448891675791736284763321e+81
81,-1.1545906568551324930264565049811487054544329158428496497613538221104441364280213e+83
82,-3.3066240652080535446028572619009747780935737593839666709938256254924042093485067e+84
83,-9.5867152615701215826545629392181160135497396062386420035209935383899687689152322e+85
84,-2.813315852519750868452035432214762497538510558181010424961739611935143799043558e+87
85,-8.3554106292509042150999110194809997457051244144028011305157877185533455768252733e+88
86,-2.5110549412707920672024408369834158234343648188576242614233297544379863782171979e+90
87,-7.6352568985190747458803459024666337807409674949002371656054619747155210145193349e+91
88,-2.3486127496206522740471689398907978830847097512318897634479743492688970918536059e+93
89,-7.3073874545019229849350469036811073578976944315966357137866063144375885962562205e+94
90,-2.2994276686099354077171032604613791149162586385102803968936520768175692394135394e+96
91,-7.3169393407119036395189319377605689685903907304502864688529664243877076297953315e+97
92,-2.3541690134581026589180885099435729830929438833989094116961961813545496456795437e+99
93,-7.6575858696759995386346658669594671210980740499364963461923388560757674009926374e+100
94,-2.5179138501300703376016853010795256018096245163484285069593057103993339484549258e+102
95,-8.3682454874822404141087087599242100285023227242012187893184861098355114514477156e+103
96,-2.8107574645722757242438332440706836352372679249120003209384370716434481590636819e+105
97,-9.5402474392196134027663435499018756604200634763046144685254457415324132475432242e+106
98,-3.2718704334379732465806460750739275164586654011982792891312660683542943221313846e+108
99,-1.1336698599343122786579071960504772478559169701063588901832406071794392630415633e+110
100,-3.9681304252462574370776233235379025035102580151831988125958721809865017753383467e+111
101,-1.4029745987436536414813647717278641544864433420721011245437741010825037502578272e+113
102,-5.0099661244260309223770189099264682369472036106025583202916397029366930815353161e+114
103,-1.8067510526825547273663741417542300656449779146895885894956647887502257827541464e+116
104,-6.5795873063792949935748745878429506070329743814532436025022968197870109241965347e+117
105,-2.4193286766098122639209694034979336513044233914351492606008974485635494954116547e+119
106,-8.9814576803169052881941502484479399812914442049047618645466996146210200520041835e+120
107,-3.3660079156141222039048140003993403451952085436699028850302996668143946960569199e+122
108,-1.2733891428020256540425999419231230676132300038728578248216383443832937581403945e+124
109,-4.8623579849996198598688014413475896504073282688161032216070619276475236144482653e+125
110,-1.8738519161809452986737942598818230018320764076574356543868708430718877118156938e+127
111,-7.2876852197921038396133699627903493457282264268705687943442118038382252263624013e+128
112,-2.8600528523200890951967661155543230735003911713124413179712574015721023418516695e+130
113,-1.1325395650477981156712484665335116036335594268010546245996370325716010410769651e+132
114,-4.5247330448722549774560327701767977283274551574014986563510372106969680222911052e+133
115,-1.8237226282358493614320416637972224255951842774102531440113152526317392864606708e+135
116,-7.4151074041815643507518731948478747472241992071402061902335071928981004868817044e+136
117,-3.041137833668176262505020791693412924011044210064400074977547249013643512152623e+138
118,-1.2580053558212750455300258750423601976141704227418860794884377663786097968391083e+140
119,-5.248375284746455808399133833020651205410585254175021889661991232457961478081003e+141
120,-2.2081678994442550674149139311010929752513777963090748585272787299162300049398234e+143
121,-9.3685732468943672725718548780413146565087675164664112466909759525523564379962112e+144
122,-4.0079179208514541391502632958377858098266858618453378933459492433840266334539784e+146
123,-1.7287751822937587474005324467655227105681851173641604378867400137807172718130917e+148
124,-7.5180183640063432683191715540628651659013628713325087888907459349718400045985634e+149
125,-3.2959810366242900514299683069732374171454811594557212003104017074708739792828741e+151
126,-1.4566467474595882718648353224968565126161043672827109389627538242832997779888754e+153
127,-6.4890961220064790047753353058813654288346190073673545432954468170358071763817249e+154
128,-2.9137161632297518258805066248422025818714433628889086213416646329880795864692702e+156
129,-1.3186101879079492447080206448047540645910782913310397767311659458826739922590386e+158
130,-6.0140253404855547729965596126479294353591254959977430301765166221125008487131631e+159
131,-2.7641883223328960903288168537917920743723563828551029256608268102094023282075586e+161
132,-1.2802590477893516698805589117629054120036166114945366837848957056699895902302073e+163
133,-5.9748997956434141489715389261112796983353432007417292120789775191672692912348012e+164
134,-2.8095775376605337619619709668301799736374314293282441521984443055172972306445979e+166
135,-1.3310810226082142821114884910452441315584200402784194848124753325281726969938495e+168
136,-6.3532632398051693448633490655180420234263313376241584318372424001355753186668357e+169
137,-3.0548808052010431374103512509058869847373707846585246516520163532533501499325429e+171
138,-1.4796986290110195839265836761003699982979841549476422120363082204224230525702637e+173
139,-7.2195598003389070606043804569325136655881119680039981064846127628669562941985006e+174
140,-3.5480015944506180300071104748560172163605799191035899020533690033370023662650822e+176
141,-1.7561841769230050317714242742273562723750133475348206218417911437278894019933026e+178
142,-8.7548220332695388138757507494085357868949775329027537791430997914763315255086338e+179
143,-4.3953529004131798438743668825516485066048015875840432348300775683006089584826443e+181
144,-2.2222238614527027818017878812797665207622855647869720770251516921457880385557564e+183
145,-1.1313793692800419770239733649486891133965541440115667929139400406256186614571501e+185
146,-5.8000822582550190090943802432167249148350709334885509288882343813920200120209433e+186
147,-2.9939520803845605419363721212299353604592708313406192434832429508845427625619668e+188
148,-1.5560371391038585499423392264643495072950238038870026594912139895121768080079688e+190
149,-8.1421555765790376887819142878368447725812716788784184678674686962833015323767086e+191
150,-4.2892694856096748944400858513976352608833428415386371458147700151807769274170798e+193
151,-2.274742317096058210819062843554140808206027148393463216417707535871052575007465e+195
152,-1.2144138663190418949475204707377378585841329130527659529064211504037967779614339e+197
153,-6.5263117924420873542372072059399535347105333814184437369124214925945106577705868e+198
154,-3.5303414586952590598706854170585707903771037934624652530627249936729317177743137e+200
155,-1.922183521408634107867047201950569318802585015194218123481567933665567778569641e+202
156,-1.0533772085612240539570492342239402304432563144239694435012483269059636142056825e+204
157,-5.8098623102865189439921883239482685467053999221140591672690618208821298154943003e+205
158,-3.2249484165716048972302376564221893527217025078681522952834140532627847794195709e+207
159,-1.8015117385452727171452921881893747655570922753934502827189259702435560473679141e+209
160,-1.0127247306561206287880448409410844286683549867921579924274983954158327812220797e+211
161,-5.7288645237722550371149618405775494411285212422056930206160815212046526081303665e+212
162,-3.261005582267089567633154532473388671908505194141907968103892265889178955339494e+214
163,-1.8677710165207965265614141780072401096295592951620505273139755031969905546562837e+216
164,-1.076386577209381846178110663823696374327514763210203506324490644649716147490865e+218
165,-6.2412146816349364442633046343139942567322489456950121241064451498722592537334469e+219
166,-3.6409107193779873851101632451061571644723098723477464056349002744402500459974943e+221
167,-2.136854964264715040024928942476502485791940782901187713202076922430002868124533e+223
168,-1.2616776544082674173353675862336548863441113648380773480193503344463599513127808e+225
169,-7.4940149217162473272383203426891811778924443252147475706062580622305692815167195e+226
170,-4.4777318863181212780174814232212924888903549536489117375598359671422259239871546e+228
171,-2.69131048047672926319336115917302615711972835503003399423316196047362875270449e+230
172,-1.6271091121231069300004835359002883712546203283937071879789997217059513607723478e+232
173,-9.89468237644685391569711750535333620705603927964392976155661223506371416567929e+233
174,-6.0520800614938916948172949218270435023990826775962406115417943400208247054463114e+235
175,-3.7231504605475717340920853476150630055290898555699076946073034963410413111273622e+237
176,-2.3035905167980517445624826466543443583293954317665550281403991787962659090984314e+239
177,-1.4334236575354789247878399673610462565181477768154841327642156691844193890102191e+241
178,-8.9702474820369951968537263835446334015065834005801272729314406415731865564686225e+242
179,-5.64522156012096102915938749960689683446594281445404807304623396613311642927495e+244
180,-3.5726507289451780914986085122477616116184274398492455356288260497496406774682543e+246
181,-2.2736288863442257139228045271632947932612882668839043832378126683761181891820297e+248
182,-1.4549720173939542050455911368993099738471567059332634711218967672730113011295986e+250
183,-9.3622986828210140198786491400349289516730428277110559730844107040024737699816394e+251
184,-6.0574525577406871520256542161990174482282600269848973345906718072964584884107009e+253
185,-3.9406173085706031816835439350707348599322559324015267274396044492110552896373426e+255
186,-2.5774626600440261456750109194881307082104190113379477417155332619473513046148336e+257
187,-1.6949687578438603208741236765969839833154273384686669501287434708659678450503649e+259
188,-1.1206233134123730987999979796783196418616852893915899869547968875020972146955076e+261
189,-7.4485858954121666370074690002706757820236926221642883153566340240425173516243208e+262
190,-4.977278491720051993512652447034734557937937636052249982804193816511953452186385e+264
191,-3.3435038577977185022990118169789116557329676621543211769700626302646730318091006e+266
192,-2.257831158859983376738078172919489112064221255611965613998710823772062369775822e+268
193,-1.5326709908029840531369705047038888572546039938444020777764869193185200878649815e+270
194,-1.0458333191683646331310983173229729589801889524192557526987280275664315968277678e+272
195,-7.1733234243543296488977097217313588876012744404138207721977116504278327863811328e+273
196,-4.9455114739507799378536147250851856810833217084303161159728556717077949348473328e+275
197,-3.4270738026722553926312430720769494464103533756191815727475173151002272632770806e+277
198,-2.3869638269567722412409920833944676146556915574026388185390992036627880877623576e+279
199,-1.6709642746814558156047257642833222267046947689240657303688253990974916706626197e+281
200,-1.1756454328793315870415236449582850219619987403535646094317997633576760179141222e+283
201,-8.3130895715593863158328779017601106168641799008041769886360415708813826538952182e+284
202,-5.9076479149282089367371842116577075516852008184132701274471220025323668080342303e+286
203,-4.2191216206444117321676989895235986096072608476976137838880503942440919344892702e+288
204,-3.028127363003427404856211518846481923303374233538869875450750901059579121480404e+290
205,-2.1840387767179813530215313528840320572785717965750288138855349913403753401735016e+292
206,-1.5829610562264899195692220656483571104657354695218448264241969941869343993967097e+294
207,-1.1529048357037867288636147663111708838085620487839032122941446761155465819043801e+296
208,-8.4376168749790689833678805268683231812873425267662635572879109033947973411341988e+297
209,-6.2049618782800440369751909891287642551867378796857456979077696609016891742274714e+299
210,-4.5850214408740137856617428552679722036411695900933555414195415127635798696897073e+301
211,-3.4042121628723989239567155549897247928693290781184751321003471416869326802594564e+303
212,-2.5395397463190678779513240623193022256414243199856554181424956825715911763017671e+305
213,-1.9034733558474482371312063684452904689246451536330244811259801832769789383712057e+307
214,-1.4334492422400401821669914536824681646320401560745267614951802960352910531790945e+309
215,-1.0845560314641392669296194441214012020273577618537023586761731142016265861340937e+311
216,-8.244158684130100165457318278538793834593974143194434797543401292842440252229031e+312
217,-6.2958731631925296018823537285835136320121522303880675788414031774332629523596719e+314
218,-4.8302717910133660146362477867213451909114915478495763196439769233817931615331007e+316
219,-3.722921806443445778267498698499494030061190228866742396012460837034369086966257e+318
220,-2.8825966039167449743530954230861323410507014175951515952821905006698548289324482e+320
221,-2.2421382167310042781145642225066564600057450172840291311252406398975888747527033e+322
222,-1.7519046826360240538742017688663363658180768189959981031781288962528077303885072e+324
223,-1.3750524224529572113679125199578663055282345249489131951701520459530302047253059e+326
224,-1.0841263879678687460162132274213477514549933405098057349780602392598708648789187e+328
225,-8.5858583666145235849515296444766028930644704271074169823298827728091650028936666e+329
226,-6.8300206075691161004261387165043899990610864501221477185210920501344280904981183e+331
227,-5.4574054327830154145978190291297862103422634356801513367471791617522417447974776e+333
228,-4.379936677348306265053997940835757778557227705335980243926845408546235038567775e+335
229,-3.5306805458913059099952949599052838644870715494283057825336603585347393146791795e+337
230,-2.8585753415822421742469462449652242462612275991826516374904810665203629411145584e+339
231,-2.3245195644383185577602171430360201926021878638773865673570890622826314735572012e+341
232,-1.8984576040561636350331260559381263199489763569763602080923065712327781015559629e+343
233,-1.5572007207223977638654088398657873991653670467245778950168324635426382926990438e+345
234,-1.282791921345218634008590031152160953223330080822918872693353368949591271559918e+347
235,-1.0612745846005335210371485596230598501138997621330141575039509779835854796334522e+349
236,-8.817618557292528458376615881295825614594130562334390852800235702324888467011605e+350
237,-7.357308783944823542351416136320760219948565436710249834872904162659211456115046e+352
238,-6.1648568159094451572642672379117062760462139811462717315235315332872550665998866e+354
239,-5.1874701120183876163608326435782272034875653592732613681539295071428164123799415e+356
240,-4.3833803515239224150263865165578509683631657469034850421558190027756964703436154e+358
241,-3.7194269916959280226924557773788126414339165467612893515562334150291611673676736e+360
242,-3.1691931839532014836692667731776687051320898922303856160949702565477439649624004e+362
243,-2.7115630278766867563673427170092652475610758089520283536107917734063713691601255e+364
244,-2.3296012686828507792581960788255442532776502499999253363323739121522991471034299e+366
245,-2.0096805523067349987808244761296776572146825453451542127761952711125741108445037e+368
246,-1.7407993514893747507698261477586315579537322834383998054231666272232822578081459e+370
247,-1.5140472128884590191589802318860469540682342840579637714033768027601318978127682e+372
248,-1.322184187476909330112808581558229977652411255449539797122083386743361395654989e+374
249,-1.1593090346111106286798947344965822786720450993731453374051768435289649797217263e+376
250,-1.0205966563176907588537443604801089073106986292564014860789766255888760894594693e+378
251,-9.020896846724210455472653341716864907413157459419791318377529458681997616455618e+379
252,-8.0053255588076171390275308780267468294274661172745516171606863107619508182054129e+381
253,-7.1323901703989880726976736541557173024246033567004638418469001827589416923876952e+383
254,-6.3798601833003070445858368674649225796425566467381933615633526145663808868518226e+385
255,-5.7292848942828345001921230273056384017408564749947594517553053515342126474263738e+387
256,-5.1653069346920067192054375711095726639590239326831719873826681255975054799215786e+389
257,-4.6751077744554919515935770963894270829392641499351406414284084813671577788159701e+391
258,-4.2479585713588031421725940502701957093720498353591180205873645888833627874018004e+393
259,-3.8748553503859552179104324040060577233023194135643736811522469380545440991884059e+395
260,-3.5482218765678665699054135694933326536271666275615643147739947542348614493059176e+397
261,-3.2616670154084826423767749025850721477425593832589830425152040421169142675636653e+399
262,-3.0097860701054862887010095126341501412539103790465247038851474926970573861473471e+401
263,-2.7879977078074040245957164277909980139160086701818572891054241184229001618368362e+403
264,-2.5924097639471102583860160097026543524284608562655292795588961668929764656568652e+405
265,-2.4197085415439676590317740124808381637472842458279713569968808989057016530442861e+407
266,-2.2670672766407468638416301286739122893704386058558464293439334205772496162788179e+409
267,-2.1320702802796867632480693349536726813152800158000910009499672146507756579753989e+411
268,-2.0126499372157458555711644925797766974488220370383988726146540498652596963848492e+413
269,-1.9070342775103373064630617193390357352316639620598167461831648426263937180573355e+415
270,-1.8137032671088784539448444198867944999748818519594461338723135194690773414059694e+417
271,-1.7313523093461914286001043935282663617539873726511248927858634104344839093898845e+419
272,-1.6588617282483948006506616191218383451998788334327725071021191346534529511825457e+421
273,-1.5952712300781312440444834190400187292039552096286471826611480157938129276752678e+423
274,-1.5397585225334499330161641812723283992340186019503177562695720145383216944598417e+425
275,-1.4916214198694949967766826686997864798682172446188195006460960635923332503073261e+427
276,-1.4502628837338174775088860412749064049522852879559305344414326411803814789565777e+429
277,-1.4151785490886076933077700026609808925495508466409450864593511164566446457793582e+431
278,-1.3859463665564035749090465626807394697741856269003229937605582621821997189056279e+433
279,-1.362218060340208253118227661051905769675560650146348196766473288739576325962698e+435
280,-1.3437121573347098017441666478686913410665152604287060501541420212154801134859508e+437
281,-1.3302083904343217258425741907293707181329536549465406521470551199771260092263847e+439
282,-1.3215433192119062159731033618886707412754972522939821278135690475520006791522468e+441
283,-1.3176070456187171170747045625914143896245448624230321116759010649814597636732447e+443
284,-1.3183409324162754955696353107166156850753042891640492342405390496193964445521106e+445
285,-1.3237362587735316778097424888083635519507790691089032498949557920997054965937049e+447
286,-1.3338337717788216860100415524738636641404283659170237561410385225959272290944591e+449
287,-1.3487241153492355729152079056862145184136996052257453405574787646832177556529326e+451
288,-1.3685491399205446478066176559759033828097689486783004086238641070022882917859362e+453
289,-1.3935041180769639249662381589494006890861656203706478935436089293885715016414677e+455
290,-1.423840913625916396592877109792714681526379628900062866889497137097093615986077e+457
291,-1.4598721752459461019887832646089507358598852663043672355115884998335958907494753e+459
292,-1.5019766514838709472476338960455428622541828299005551294445742530941557039998417e+461
293,-1.5506057523674129816482660078385743600536196176276638962323563214782492547181668e+463
294,-1.6062915151500746440311560373038858994375842423009694162001751870974828133893872e+465
295,-1.6696561687708328096959867286885235277357983731676314190696221545196988715853467e+467
296,-1.7414235347254788695911698339113962535857434869389054468391663873040540933989317e+469
297,-1.822432552669934672374774756448964331075448324562923047996871902327496736854765e+471
298,-1.9136532789563769694525390441832217948095776431471345181477763716949740370871155e+473
299,-2.0162057775474167119536232810548667010800542615876577393727592448612056908608709e+475
300,-2.131382407916456002233594868703629973911848729054706106904727471478733764094053e+477
301,-2.2606741167349725632933353007529246209325082162004258595658481769351299698975766e+479
302,-2.4058014631729722661764684204398726715197572634256618845071170531020400689488038e+481
303,-2.5687512561600019732769861224700391425785484318691534458825522392324914135663127e+483
304,-2.7518198617025833666884466016746713387391683391589718461419440211526495298547916e+485
305,-2.9576644563915213479629984189160022926942887906170245186392010045807421853137011e+487
306,-3.18936376827832909064313478133580161753370635827763850709583679657191734899276e+489
307,-3.4504901691406567796904985738152089292945223403039666528497312909043028800515373e+491
308,-3.7451953761620472186195888415546653487180530863094737094250472110124118689757343e+493
309,-4.0783125028240493910940218072515257410414059342214845910547344146664970071752617e+495
310,-4.4554777890026431429752849284799905714772396870735084969267109730185500899229885e+497
311,-4.8832760646161590845605790133439577841563310334944921684444591787677428113741842e+499
312,-5.3694148918242490212540674484845335079453868739106177355385338692139454810940202e+501
313,-5.922933427918914805214802426659990028791959207036655765411750725319074453941961e+503
314,-6.5544534050359426960258504563343373990984702444865982283066948575833697451152802e+505
315,-7.2764812968528283175362838401169159245051319180528865115393726103711002524305588e+507
316,-8.1037728159987571307646674892019481575684860022258194085611827135833730711528626e+509
317,-9.0537734590866281553436674302781775837886074558045292305816192075604309580797525e+511
318,-1.014715201540384579144445334634281149452192303901121956637556377425648292535236e+514
319,-1.1408447940050728386768414974202087437408753409418349650664424064161244441504353e+516
320,-1.2866858464919592027795783832717255189860494680285153228004366996954193267354782e+518
321,-1.4557197537933419907913185225878287443813457814664025656067613874653559620259676e+520
322,-1.6521066468518934721289844414318755040474925259488583602956536259890005314019889e+522
323,-1.8808285930627468475392235543714334085423841116173103017701832764647709542755441e+524
324,-2.1478651263474242290985123100511085131010540557874354188571443536771390222824852e+526
325,-2.4604088491570269324499581659663679409086122616539744840134002462089894182863198e+528
326,-2.8271308026446180990967718228032635001352225386471676560368818044316781466653383e+530
327,-3.2585077724734298142819746047797975084436346288716397785330143265069098997514733e+532
328,-3.7672268290135665879797373797480157664508126270330831206132016413257443859166641e+534
329,-4.3686863760414177944478673617224910906908130499881694092186267182452831732769238e+536
330,-5.0816180388756348485237329395248034386724400944564049849293214824196835252594256e+538
331,-5.9288601679644739313925288626959983183022904209106115458121222373444582547129099e+540
332,-6.9383219645570727691271709331087099772104438057375384505107355783546901050815972e+542
333,-8.1441877666493950951841029633410808747865585634309693875920050588364330138898563e+544
334,-9.5884245358241982269655886672203080187114251711556409189696091738314119210160196e+546
335,-1.1322672931353522394081808794968848221471217393264964673387929747820373267142693e+549
336,-1.341062468537167471022096821204036698353566438043193482096558760649350667572645e+551
337,-1.5931017790253316656734536471213768936027164315393074624084056875351564580250796e+553
338,-1.8981418225824390607331139679814165413316530585519198637209281187740141665032553e+555
339,-2.2683005147848484009468099428650762415210559990338124338102618027786223154260826e+557
340,-2.7186638994098349192953429283801646201250719790398431815088060336746175642185121e+559
341,-3.268057327182864582040892250578240986672218902728058909214644055385194048642968e+561
342,-3.9400276720443438350910326257190904310489922366122368384935798047554126653823218e+563
343,-4.7640970832655963670669301805755874636864415548586803806170151503335543424668143e+565
344,-5.7773668619643649685365517671124656898847187716257085522853365023294277230406811e+567
345,-7.0265737634849523265174194295431483332646391551957976888128101685792984968782788e+569
346,-8.5707321739861257628663089345851120254487762653081025866361401291697296193032095e+571
347,-1.0484536604930018369428036501508586921513549395239099574842294719597555741020206e+574
348,-1.2862753018011547768448412002046208231830851485055817750056931848521226395837965e+576
349,-1.5825898951567346812503959100062453630353245903453404738794847457794900433727067e+578
350,-1.9527607055587756807514067417749124233886408927315020572723761101130112918223755e+580
351,-2.416419223314531662264798008931408098056034872169827190097434893337851479017463e+582
352,-2.998710960187105839068287811380389630818470278358228102163684066023654990252862e+584
353,-3.7319213055120004490755259516592102059560636073111897654980120403790686155247418e+586
354,-4.657602141196998924169818563915037848473625829842766826318010694542837561235642e+588
355,-5.8293596858972333734390441879844056294284374271663899291426171101398356375740684e+590
356,-7.31651737019171174631699885974369712213422618948356386322392334031836100438881e+592
357,-9.2089392091386021567847787228569684810631411109745528395442033375156246665932992e+594
358,-1.1623395639815129194278206711480148774720097731870838727946623641563557174640335e+597
359,-1.4711984009348259673814719130276697293109771372830220421517216175630672702326555e+599
360,-1.8673291982619733438814541639198559071022729617375075737273110725600104482011293e+601
361,-2.376723074364004940856317484615212893903123336705677522572841520804454459108241e+603
362,-3.0334788869832351358936612593465812751422214396897039622453302533385415959582279e+605
363,-3.8824398656993218002842317850178474924632769860659678694345589012698828773679325e+607
364,-4.9827207901758194730946701774523650003324167756724519476182831849875535004378159e+609
365,-6.4124371741712451125058663226912682379611496851305848772630335102397480928072659e+611
366,-8.275060425112262964162873627121596947765261585529376163707063077230511865329845e+613
367,-1.0707977346767687008331201524288963189778503853609018673664787157401192173015617e+616
368,-1.3894044681701836151164560501272959155879342128323939319498660516311185191200886e+618
369,-1.8077222005438618532734301157156594916197303251311880267387636998453051026908529e+620
370,-2.3583770398056716097324150014199490883663270267215405154515188913515874487750418e+622
371,-3.0851063600273002811795573366797460066221274957702987183733564569905789362438718e+624
372,-4.0466834031947734299676726022756218162478643817657067595427437903812368946015501e+626
373,-5.3222754117693113416447879215759374578763534170245296773531289743043722040349255e+628
374,-7.018775489865762256004247998823562760928763110828312132639477563150423209412014e+630
375,-9.2808579694908077351213230799652667328033583697021484932878129856053322664626743e+632
376,-1.230480020198843009610187881938646483075235650900104114409023465500719222001883e+635
377,-1.6357524595588309068562155499085965598813529637354821247517811746141110856913046e+637
378,-2.1802891906453671262407577895879011981419199623975854173643941833480962725731788e+639
379,-2.9138089281551896410413659665487228864350351986187484628452748552744982562386302e+641
380,-3.9044102708911914670995040842605310761177739304710192240131664334467958327557537e+643
381,-5.2455883823177921784743874088862880535518314316924393545397484379508926005543784e+645
382,-7.0660116455623486863887364975404201507922391658562484502271411323179898829084144e+647
383,-9.5431747155255930981531235244941938593358853014694502837821156737801281543155457e+649
384,-1.2922508032996657717121002480400364810261660035704673260669675026133721806273533e+652
385,-1.7544184904640119768806984555213346915505674697167257504835773108429945007128758e+654
386,-2.3880811737387732286465325753556004809669735826310899336197054102162691520310083e+656
387,-3.2590539357583206176609430618532925113507311694611833309038607078706776156718976e+658
388,-4.4592073791743677447434594287842628821788912313929593381545505666731981020297058e+660
389,-6.1170855118292721848271429627202696872574730639667235676070683770490425498734487e+662
390,-8.4129693707034532225240465965395733943389930030791773360443983088272634172286494e+664
391,-1.1600295930619326774381459871084594631329763638447430903615564266912762451268211e+667
392,-1.6036182069385394275853986214857150085769631812128751909703720980104940421505473e+669
393,-2.2225021864945667501707186763281860229371450884875300355091270764512507901273509e+671
394,-3.0880896344182302285593463958717929619693902882056151803421334076730314073002696e+673
395,-4.3017113829985459824540596705526759541623916031686557944985794036066824071753083e+675
396,-6.0074963064822504712433225240076846040758110750722130454852916423190011591621346e+677
397,-8.4109266476433073771876898044116990171532794252383800815577337724227516284154289e+679
398,-1.1805638980850353152066987364994511506925064958336451617484642675239027402760389e+682
399,-1.6612221582019985309261467828792449304795081759776236405723577138185110995018461e+684
